tta_0,d_0,a_1,a_2,is_gap_accepted,RT_go,RT_stay,subj_id
4.0,70.0,-4.0,-4.0,0.10833027707700682,0.7701639042760247,1.216925667679619,all
4.0,70.0,-4.0,0.0,0.10694754840236824,0.757057655647254,1.2001803537775804,all
4.0,70.0,-4.0,4.0,0.10623530544210101,0.7508915748673136,1.1906338325842623,all
4.0,70.0,0.0,-4.0,0.08574283648618472,0.7000317676909694,1.1153323502246897,all
4.0,70.0,0.0,0.0,0.0855013567150852,0.6974282548640659,1.110158692784048,all
4.0,70.0,0.0,4.0,0.08532780272450904,0.6956390608590697,1.1062949768306174,all
4.0,70.0,4.0,-4.0,0.07357000368405922,0.6650731806420499,1.0566023608439674,all
4.0,70.0,4.0,0.0,0.07349751265519837,0.6642087108958654,1.0542556360593256,all
4.0,70.0,4.0,4.0,0.0734380363666708,0.6635175098583905,1.0522792577475604,all
4.0,80.0,-4.0,-4.0,0.26621615178662283,0.7899161345062442,1.5005261618633559,all
4.0,80.0,-4.0,0.0,0.26258724572599046,0.7758505556246208,1.4695696995290095,all
4.0,80.0,-4.0,4.0,0.2604703670859615,0.7682279018132139,1.4500554138840995,all
4.0,80.0,0.0,-4.0,0.21967716083223318,0.7267491600236475,1.365056539192013,all
4.0,80.0,0.0,0.0,0.2187127878476702,0.7226240967632366,1.3525677359439092,all
4.0,80.0,0.0,4.0,0.21800170206716948,0.7197094056664657,1.3430396210677367,all
4.0,80.0,4.0,-4.0,0.1915788596218472,0.6911489963376916,1.2809761426977657,all
4.0,80.0,4.0,0.0,0.19121886578616556,0.6894754460433905,1.274511438472153,all
4.0,80.0,4.0,4.0,0.19092314790591522,0.6881371675711967,1.2690644010033154,all
4.0,90.0,-4.0,-4.0,0.4889739739805774,0.7797003659667506,1.7877902121447837,all
4.0,90.0,-4.0,0.0,0.48305700087563497,0.766787590842943,1.7404890387730718,all
4.0,90.0,-4.0,4.0,0.47927922147773966,0.7590452178586317,1.7084491608540802,all
4.0,90.0,0.0,-4.0,0.4266808208735451,0.7309261696929686,1.626831514077319,all
4.0,90.0,0.0,0.0,0.42446771615421075,0.7258682088544378,1.6037166999038195,all
4.0,90.0,0.0,4.0,0.4227953774058358,0.7221961630192045,1.585735402186519,all
4.0,90.0,4.0,-4.0,0.3837841570343819,0.6999164767045816,1.5200739519181259,all
4.0,90.0,4.0,0.0,0.38276954838189775,0.6974822002970124,1.506754495278376,all
4.0,90.0,4.0,4.0,0.38193254913152674,0.6955275904082551,1.4955350634492424,all
4.25,70.0,-4.0,-4.0,0.13612418505380053,0.814107719719356,1.3025849378957979,all
4.25,70.0,-4.0,0.0,0.13285474180846069,0.7879693677912712,1.2730603502127815,all
4.25,70.0,-4.0,4.0,0.13145415957009157,0.7779720725434393,1.2582412415781807,all
4.25,70.0,0.0,-4.0,0.10313069616492009,0.7176829425288529,1.1677653849529117,all
4.25,70.0,0.0,0.0,0.10268151312782665,0.713544779023161,1.1599375033272812,all
4.25,70.0,0.0,4.0,0.10237982654864536,0.710913017315518,1.1544254543864052,all
4.25,70.0,4.0,-4.0,0.08718815559081475,0.6761906260341484,1.0969007836188553,all
4.25,70.0,4.0,0.0,0.08706604588016163,0.6749425689409397,1.0936107155736805,all
4.25,70.0,4.0,4.0,0.08696887420500209,0.6739791421080866,1.0909160755549532,all
4.25,80.0,-4.0,-4.0,0.3183796920806358,0.8263740503955199,1.6102314156226851,all
4.25,80.0,-4.0,0.0,0.3112656290534953,0.8020025129456201,1.5611900116382,all
4.25,80.0,-4.0,4.0,0.3076270230605031,0.7905915871670802,1.5329454011866215,all
4.25,80.0,0.0,-4.0,0.2558194395338721,0.7443465845800271,1.436121088372215,all
4.25,80.0,0.0,0.0,0.2541839684816984,0.7381399014470746,1.418144190376421,all
4.25,80.0,0.0,4.0,0.253047586733692,0.7340415405587645,1.4051095085657874,all
4.25,80.0,4.0,-4.0,0.22076938226084364,0.7026086480322999,1.3353633546683326,all
4.25,80.0,4.0,0.0,0.22020066579308398,0.7002655469575254,1.3265997678002988,all
4.25,80.0,4.0,4.0,0.21974729109480856,0.6984554630085361,1.3194108067046673,all
4.25,90.0,-4.0,-4.0,0.550922614094416,0.8032268853778264,1.9152168580908626,all
4.25,90.0,-4.0,0.0,0.5412929948320004,0.7834549248815386,1.8461157101807293,all
4.25,90.0,-4.0,4.0,0.5357015351596462,0.7727988232387498,1.8022808374015453,all
4.25,90.0,0.0,-4.0,0.4759070416651149,0.7442940251003209,1.7146875164607456,all
4.25,90.0,0.0,0.0,0.4725622240802249,0.7371641993723645,1.682878852980881,all
4.25,90.0,0.0,4.0,0.4701593784989274,0.7322789017419365,1.6592137119094243,all
4.25,90.0,4.0,-4.0,0.4262197350190417,0.7091050651533419,1.5879594678542843,all
4.25,90.0,4.0,0.0,0.424750394234441,0.7058407130971434,1.5704499535503467,all
4.25,90.0,4.0,4.0,0.423571978759963,0.7033035884790191,1.5560859489278325,all
4.5,70.0,-4.0,-4.0,0.17067350764318465,0.8756786298566713,1.4091071481213922,all
4.5,70.0,-4.0,0.0,0.1629832454276193,0.8232653407594746,1.35761341995701,all
4.5,70.0,-4.0,4.0,0.16034556784166284,0.8075530025165417,1.3348935176244703,all
4.5,70.0,0.0,-4.0,0.12189592390804659,0.737297804941839,1.227162323640449,all
4.5,70.0,0.0,0.0,0.12109045979775619,0.7308361217446275,1.2153712383541284,all
4.5,70.0,0.0,4.0,0.12058942673415726,0.7270712691690865,1.2075885333977505,all
4.5,70.0,4.0,-4.0,0.10133050189393106,0.687928497640453,1.14124549572496,all
4.5,70.0,4.0,0.0,0.10113385872454801,0.6861720159196658,1.1366701513992745,all
4.5,70.0,4.0,4.0,0.10098250614837805,0.6848671246430899,1.133032718877214,all
4.5,80.0,-4.0,-4.0,0.3769236364257575,0.8715483744513737,1.7406356675775856,all
4.5,80.0,-4.0,0.0,0.36342300612882306,0.8300932720213768,1.6645068844626902,all
4.5,80.0,-4.0,4.0,0.3574708916619021,0.8135846244646352,1.624231031290056,all
4.5,80.0,0.0,-4.0,0.2931752721182908,0.7634098910857421,1.5157751668817783,all
4.5,80.0,0.0,0.0,0.2905076646588068,0.7542719538042421,1.4900828083700084,all
4.5,80.0,0.0,4.0,0.2887727892058611,0.7486744932993651,1.4724654792432512,all
4.5,80.0,4.0,-4.0,0.25009124478091876,0.714479324379137,1.3946383682003727,all
4.5,80.0,4.0,0.0,0.2492309868563256,0.7112835852239442,1.3828500298870867,all
4.5,80.0,4.0,4.0,0.2485671882197204,0.7089056037854483,1.373489897102728,all
4.5,90.0,-4.0,-4.0,0.611890144319017,0.8288100635870946,2.0605785537067147,all
4.5,90.0,-4.0,0.0,0.5969815063473553,0.7995534858821711,1.9623547255889005,all
4.5,90.0,-4.0,4.0,0.5891500559163432,0.7854504552190745,1.9033079485558237,all
4.5,90.0,0.0,-4.0,0.5230868145238775,0.757993060201551,1.8119363831026662,all
4.5,90.0,0.0,0.0,0.5182376514618798,0.7482022808170693,1.7685878138644537,all
4.5,90.0,0.0,4.0,0.5149402808745657,0.7419009208702497,1.7377794390631354,all
4.5,90.0,4.0,-4.0,0.4664296580993073,0.7182624029830175,1.6612980064802392,all
4.5,90.0,4.0,0.0,0.4643892443527219,0.7140020488304277,1.6384886559750758,all
4.5,90.0,4.0,4.0,0.46280168367065994,0.7108045080266376,1.6203084092061644,all
4.75,70.0,-4.0,-4.0,0.2188363413396337,0.9631703913835757,1.5287647211404018,all
4.75,70.0,-4.0,0.0,0.20085092814543043,0.8599849575916586,1.4452860432595624,all
4.75,70.0,-4.0,4.0,0.1960848312783093,0.8363495759096023,1.4118534213329579,all
4.75,70.0,0.0,-4.0,0.1445397717052722,0.7567184945289739,1.2866646843343632,all
4.75,70.0,0.0,0.0,0.14313532842500218,0.7469041755481295,1.2694472825049394,all
4.75,70.0,0.0,4.0,0.14233318955996613,0.7417152625654865,1.2588263348362951,all
4.75,70.0,4.0,-4.0,0.11813993065669359,0.6982326685886261,1.183515496904665,all
4.75,70.0,4.0,0.0,0.11783371192963069,0.695845084525988,1.1773545770235254,all
4.75,70.0,4.0,4.0,0.11760630945237957,0.6941427995367434,1.1726258658132107,all
4.75,80.0,-4.0,-4.0,0.4465056269530496,0.9242040229287489,1.877164285807255,all
4.75,80.0,-4.0,0.0,0.4219860622287502,0.8564516234068011,1.7674273284142703,all
4.75,80.0,-4.0,4.0,0.4127627477326361,0.8336429365438762,1.7123499093369638,all
4.75,80.0,0.0,-4.0,0.33497578139539114,0.7813792946227207,1.5946163967058165,all
4.75,80.0,0.0,0.0,0.3307852905428224,0.7683413693493713,1.5590822482358533,all
4.75,80.0,0.0,4.0,0.3282494813040845,0.7609787808686806,1.5360350655164097,all
4.75,80.0,4.0,-4.0,0.2826830930747924,0.7244739004427868,1.4506629030825131,all
4.75,80.0,4.0,0.0,0.2814313698967864,0.7202625255586353,1.4352993102231024,all
4.75,80.0,4.0,4.0,0.28049854791734613,0.7172514133765917,1.4234808333221365,all
4.75,90.0,-4.0,-4.0,0.6725072960795385,0.8519922320454713,2.202787642485417,all
4.75,90.0,-4.0,0.0,0.6509708318292827,0.8111056587110345,2.0739432333410663,all
4.75,90.0,-4.0,4.0,0.6407070317958989,0.7934050471317565,1.9977423187173238,all
4.75,90.0,0.0,-4.0,0.5704817302982425,0.7690254761732773,1.9067020090582445,all
4.75,90.0,0.0,0.0,0.5637782911946516,0.7560707734912896,1.8494996423354448,all
4.75,90.0,0.0,4.0,0.5594763615369588,0.7482646332109403,1.8105879881714717,all
4.75,90.0,4.0,-4.0,0.507269906960458,0.7248630172923002,1.7301368394864802,all
4.75,90.0,4.0,0.0,0.5045590006618818,0.7194982088172508,1.70129558890706,all
4.75,90.0,4.0,4.0,0.502516026695107,0.7156170755570532,1.6789334926751607,all
5.0,70.0,-4.0,-4.0,0.28623533279101954,1.098145497385571,1.6631367645473998,all
5.0,70.0,-4.0,0.0,0.24481349843957018,0.9012403305404285,1.5467791175650611,all
5.0,70.0,-4.0,4.0,0.23654952047347505,0.8667512602089121,1.4982975270192411,all
5.0,70.0,0.0,-4.0,0.16885135132219764,0.778889274796271,1.354871791675419,all
5.0,70.0,0.0,0.0,0.16646650317492975,0.7641308246488238,1.3297994452379414,all
5.0,70.0,0.0,4.0,0.16522752114601832,0.7571219232590102,1.315413547355458,all
5.0,70.0,4.0,-4.0,0.1353630088264575,0.7091995017151441,1.2302310175581872,all
5.0,70.0,4.0,0.0,0.13490198967359016,0.7060071875103329,1.2219899019454206,all
5.0,70.0,4.0,4.0,0.13457250409766666,0.7038291242605191,1.2158711050711273,all
5.0,80.0,-4.0,-4.0,0.5253120541174376,0.9900194059920939,2.024645255006388,all
5.0,80.0,-4.0,0.0,0.4828395094989414,0.8836849292221386,1.8826877254424832,all
5.0,80.0,-4.0,4.0,0.46921361084595364,0.8531957660459872,1.8085839693029966,all
5.0,80.0,0.0,-4.0,0.3775371242502887,0.8011855216138338,1.6839450370232727,all
5.0,80.0,0.0,0.0,0.37114909484237135,0.7828694364484583,1.635059747438744,all
5.0,80.0,0.0,4.0,0.36757293010113107,0.7733908238391335,1.6051285183106532,all
5.0,80.0,4.0,-4.0,0.3148299609605108,0.7349121128479839,1.5121758531486502,all
5.0,80.0,4.0,0.0,0.31306589234036775,0.7294571910433562,1.4922414710246696,all
5.0,80.0,4.0,4.0,0.3117990496154752,0.7257188038824983,1.4774146580272847,all
5.0,90.0,-4.0,-4.0,0.7286993266183315,0.8748148050455202,2.3464951699376466,all
5.0,90.0,-4.0,0.0,0.6995859946977301,0.8207545286514305,2.1950271533235526,all
5.0,90.0,-4.0,4.0,0.6868382026676003,0.7994134233248628,2.0986912812437404,all
5.0,90.0,0.0,-4.0,0.6145699381852774,0.7802501830206661,2.0123489309184857,all
5.0,90.0,0.0,0.0,0.6056123621623252,0.7634772199595913,1.9375294517406878,all
5.0,90.0,0.0,4.0,0.6001987713095998,0.7540367917371306,1.8887742969611898,all
5.0,90.0,4.0,-4.0,0.5450313156947298,0.7314547482634585,1.805227406236003,all
5.0,90.0,4.0,0.0,0.541537712474896,0.7248240752453962,1.7688944362422154,all
5.0,90.0,4.0,4.0,0.538991442965883,0.720208258455639,1.741575775780993,all
5.25,70.0,-4.0,-4.0,0.3880656302637766,1.2797086354192144,1.7321542190105599,all
5.25,70.0,-4.0,0.0,0.29869009868005003,0.9428121880094702,1.6500260964504354,all
5.25,70.0,-4.0,4.0,0.28501058711397337,0.8946864936383361,1.5829410795081327,all
5.25,70.0,0.0,-4.0,0.19778096229017178,0.8015570590335265,1.4235988103156205,all
5.25,70.0,0.0,0.0,0.19382339091410283,0.7798486860849797,1.3881843282352828,all
5.25,70.0,0.0,4.0,0.19196906602278635,0.7706700728590935,1.3692834271686731,all
5.25,70.0,4.0,-4.0,0.1554863342373121,0.7186307025105458,1.2744417217093515,all
5.25,70.0,4.0,0.0,0.15481057151242822,0.7144776064708895,1.2637073679564688,all
5.25,70.0,4.0,4.0,0.1543467505184649,0.7117723651143493,1.2560209090590486,all
5.25,80.0,-4.0,-4.0,0.6152361149403288,1.0605104414487359,2.119868863736492,all
5.25,80.0,-4.0,0.0,0.5475561621837679,0.9070046183799978,1.9934961120271129,all
5.25,80.0,-4.0,4.0,0.5285801375273811,0.8681517204464798,1.898619074262381,all
5.25,80.0,0.0,-4.0,0.4239749099508332,0.8198946022035425,1.7721449203110244,all
5.25,80.0,0.0,0.0,0.41456559339888266,0.7948748717518948,1.7070868637139196,all
5.25,80.0,0.0,4.0,0.40971224114539034,0.7830560141651345,1.669340923113708,all
5.25,80.0,4.0,-4.0,0.3497705038953098,0.7433169176115162,1.5698913961192031,all
5.25,80.0,4.0,0.0,0.3473625759827047,0.7364429217794498,1.544734277785211,all
5.25,80.0,4.0,4.0,0.34569904801492085,0.7319358827010394,1.5266181827491077,all
5.25,90.0,-4.0,-4.0,0.778167768666805,0.8890216821313499,2.4255964535701153,all
5.25,90.0,-4.0,0.0,0.7426439277202127,0.8239954526786442,2.3040935395031306,all
5.25,90.0,-4.0,4.0,0.7279008310035165,0.7997281579459026,2.1890342706408843,all
5.25,90.0,0.0,-4.0,0.6568975313820211,0.7882027369939484,2.113807870075057,all
5.25,90.0,0.0,0.0,0.6454631915506179,0.7672615943143749,2.019359679626934,all
5.25,90.0,0.0,4.0,0.6389542416440626,0.7562506653017884,1.9600097237412004,all
5.25,90.0,4.0,-4.0,0.5821909496877752,0.7353054227714421,1.875158261200244,all
5.25,90.0,4.0,0.0,0.5778546184626605,0.7273521022250976,1.830547728526894,all
5.25,90.0,4.0,4.0,0.574800636526325,0.7220299569315197,1.79799156009319,all
5.5,70.0,-4.0,-4.0,0.5272153507318755,1.467048117044349,1.608620327556494,all
5.5,70.0,-4.0,0.0,0.36010613530600155,0.987570211127095,1.7672639549889044,all
5.5,70.0,-4.0,4.0,0.33846585894542996,0.9225910528391547,1.6765529586086005,all
5.5,70.0,0.0,-4.0,0.22881097916258258,0.8283809651772293,1.503318244618927,all
5.5,70.0,0.0,0.0,0.2223765499628848,0.7966546240351665,1.4534499615826917,all
5.5,70.0,0.0,4.0,0.21968249219305605,0.7848207257809809,1.4287128574676664,all
5.5,70.0,4.0,-4.0,0.1758348331782288,0.7287787780985938,1.3235501275713863,all
5.5,70.0,4.0,0.0,0.17487006145434222,0.7234345894494455,1.3095950782214598,all
5.5,70.0,4.0,4.0,0.17423554636333272,0.7201196580947481,1.2999683502879693,all
5.5,80.0,-4.0,-4.0,0.70814285326851,1.1276345854517997,2.0874084905531496,all
5.5,80.0,-4.0,0.0,0.6113880172340579,0.9289953716308387,2.1139672046674205,all
5.5,80.0,-4.0,4.0,0.586288086774292,0.8812564172372652,1.9957794627924907,all
5.5,80.0,0.0,-4.0,0.4705529435522975,0.8408346403266101,1.8725960088992806,all
5.5,80.0,0.0,0.0,0.4570497906833645,0.8071328180838975,1.786703500197424,all
5.5,80.0,0.0,4.0,0.45065556356808206,0.7926469562503154,1.7392939946413297,all
5.5,80.0,4.0,-4.0,0.38362817346282435,0.7522099337880743,1.6337664580769713,all
5.5,80.0,4.0,0.0,0.380420904542985,0.7436506818893879,1.6020440708044728,all
5.5,80.0,4.0,4.0,0.3782930736373927,0.7382919632818791,1.5799864969022208,all
5.5,90.0,-4.0,-4.0,0.8170108295391705,0.8941575653172535,2.384141899987459,all
5.5,90.0,-4.0,0.0,0.7781224216432092,0.824000379523057,2.4158330003011605,all
5.5,90.0,-4.0,4.0,0.762021542667302,0.7976751588472505,2.284189077113959,all
5.5,90.0,0.0,-4.0,0.6948861896203624,0.796012735250372,2.2264993307256447,all
5.5,90.0,0.0,0.0,0.6807425164319173,0.7704432461869362,2.10884339213825,all
5.5,90.0,0.0,4.0,0.6731481554550165,0.7578631769533279,2.0369007678616193,all
5.5,90.0,4.0,-4.0,0.6157235292611022,0.7391974300690315,1.9521384846554821,all
5.5,90.0,4.0,0.0,0.6104645346678154,0.729789875721098,1.8974650071423036,all
5.5,90.0,4.0,4.0,0.6068883409764971,0.7237440882948089,1.858732073108673,all
5.75,70.0,-4.0,-4.0,0.6695230395373821,1.5423925138799028,1.2703503462478023,all
5.75,70.0,-4.0,0.0,0.4304532225002238,1.031818546621982,1.8891313352559165,all
5.75,70.0,-4.0,4.0,0.39796531972463683,0.9476913747983495,1.7722548475603626,all
5.75,70.0,0.0,-4.0,0.2637441426325877,0.8588601767850603,1.5901809037751906,all
5.75,70.0,0.0,0.0,0.2534847762992792,0.8131104566270552,1.5213128867578862,all
5.75,70.0,0.0,4.0,0.24967740945292505,0.7981644099725155,1.4894540738849953,all
5.75,70.0,4.0,-4.0,0.1976671914782622,0.73852676695172,1.3740061325329984,all
5.75,70.0,4.0,0.0,0.19632059976392713,0.7317582335316472,1.356102849251258,all
5.75,70.0,4.0,4.0,0.19547362438154536,0.7277688956747276,1.3442021583416284,all
5.75,80.0,-4.0,-4.0,0.7900581178303091,1.1612996770125845,1.7946356780924138,all
5.75,80.0,-4.0,0.0,0.6732245755212407,0.9460490268236946,2.230446440014562,all
5.75,80.0,-4.0,4.0,0.6419889435599918,0.8900833990097893,2.0915966832733504,all
5.75,80.0,0.0,-4.0,0.5185425585174737,0.8624373695534271,1.978764433742975,all
5.75,80.0,0.0,0.0,0.4997318306584777,0.8180157824773132,1.868153669749745,all
5.75,80.0,0.0,4.0,0.49156540764347945,0.8006525192726903,1.8095223431286525,all
5.75,80.0,4.0,-4.0,0.4178775554774443,0.7603177829636559,1.6990282813974313,all
5.75,80.0,4.0,0.0,0.4137083763000643,0.7498376611785514,1.6595363866043835,all
5.75,80.0,4.0,4.0,0.41105566391621734,0.7435815536064222,1.63301599050039,all
5.75,90.0,-4.0,-4.0,0.8424999280643823,0.8827146986266715,2.0913489548480144,all
5.75,90.0,-4.0,0.0,0.8058136844793892,0.8184040940546738,2.510699025384923,all
5.75,90.0,-4.0,4.0,0.7894103814818654,0.7915372498834057,2.373593425387288,all
5.75,90.0,0.0,-4.0,0.7289613672099138,0.8016367638367189,2.3407089901897606,all
5.75,90.0,0.0,0.0,0.7121398297458702,0.7713920926258904,2.198878638793525,all
5.75,90.0,0.0,4.0,0.7035834329310297,0.757402729773437,2.113032011228638,all
5.75,90.0,4.0,-4.0,0.6467304868834303,0.741734114495938,2.030273228257951,all
5.75,90.0,4.0,0.0,0.6405203756226039,0.7308224761322119,1.9641320059816796,all
5.75,90.0,4.0,4.0,0.6364437148800048,0.7240901413139462,1.9185805249803105,all
6.0,70.0,-4.0,-4.0,0.7581945835158477,1.4594244858226708,1.0409084039155934,all
6.0,70.0,-4.0,0.0,0.5094992645969127,1.0701509658676076,1.9974137967313175,all
6.0,70.0,-4.0,4.0,0.4637925646181494,0.9668160655049062,1.8601017068589414,all
6.0,70.0,0.0,-4.0,0.3046900666844167,0.8920418203288425,1.6774302963846903,all
6.0,70.0,0.0,0.0,0.2886970752982086,0.8275037376381175,1.5859695193929642,all
6.0,70.0,0.0,4.0,0.2834663576157756,0.8091063227562932,1.5460654005623655,all
6.0,70.0,4.0,-4.0,0.22253338456720614,0.7466101993552561,1.4213056244186706,all
6.0,70.0,4.0,0.0,0.22069343401327654,0.738215776626624,1.3988742577640547,all
6.0,70.0,4.0,4.0,0.21958834808428593,0.7335224244103218,1.3845316618434316,all
6.0,80.0,-4.0,-4.0,0.8426768560888986,1.1344225883011498,1.3230332928462727,all
6.0,80.0,-4.0,0.0,0.730421340926771,0.9537827928416381,2.3184106904528687,all
6.0,80.0,-4.0,4.0,0.6943674555507297,0.8920259723640219,2.1739712649941523,all
6.0,80.0,0.0,-4.0,0.5685708330006446,0.882369993515973,2.0796451347083313,all
6.0,80.0,0.0,0.0,0.5433259162384011,0.8256159357947065,1.943777543321183,all
6.0,80.0,0.0,4.0,0.5332579508101054,0.8053800519062961,1.873221915194893,all
6.0,80.0,4.0,-4.0,0.4538591032749763,0.7661692683697607,1.7596729932112676,all
6.0,80.0,4.0,0.0,0.44858261883910183,0.7536192536558153,1.7116470098047873,all
6.0,80.0,4.0,4.0,0.44536532626476016,0.7464819524977806,1.680452106822726,all
6.0,90.0,-4.0,-4.0,0.8536605997553851,0.8518013411851579,1.5354194864901873,all
6.0,90.0,-4.0,0.0,0.8250661312787464,0.805060163216296,2.5538780942484576,all
6.0,90.0,-4.0,4.0,0.809729728709755,0.7797262412267302,2.4412332730568616,all
6.0,90.0,0.0,-4.0,0.7586350014982559,0.8025589748469915,2.440428645688527,all
6.0,90.0,0.0,0.0,0.7396188887672412,0.7683162902003281,2.279877260800124,all
6.0,90.0,0.0,4.0,0.7303815223596836,0.7532932560245882,2.180308574431408,all
6.0,90.0,4.0,-4.0,0.6756826303583602,0.7413339063404811,2.1020906818648277,all
6.0,90.0,4.0,0.0,0.6685859947960746,0.72900777182786,2.023860396784249,all
6.0,90.0,4.0,4.0,0.6640864056759788,0.7217030801606457,1.9714314389461933,all
