tta_0,d_0,a_values,is_gap_accepted,RT_go,RT_stay,subj_id
4.0,70.0,"(0.0, 0.0, 0.0, 0.0)",0.06972196653075037,0.7128674894846619,1.0881420558326187,all
4.0,70.0,"(0.0, 4, 4, 0.0)",0.06211061137810388,0.6859948048445494,1.0440178793918957,all
4.0,70.0,"(0.0, 4, -4, 0.0)",0.062138181777295666,0.6863826032381318,1.0455834017820667,all
4.0,70.0,"(0.0, -4, 4, 0.0)",0.0841088313130638,0.7618065131066382,1.157744131181546,all
4.0,70.0,"(0.0, -4, -4, 0.0)",0.08498047429662134,0.771954480981958,1.1728153075750765,all
4.0,80.0,"(0.0, 0.0, 0.0, 0.0)",0.20488556173363043,0.7390810082102677,1.3342473684561968,all
4.0,80.0,"(0.0, 4, 4, 0.0)",0.1842549269918649,0.7106629153911264,1.2653181969423797,all
4.0,80.0,"(0.0, 4, -4, 0.0)",0.18445105849284354,0.7116083770777216,1.2709437977014717,all
4.0,80.0,"(0.0, -4, 4, 0.0)",0.23912977837067986,0.783461144290577,1.426906624581822,all
4.0,80.0,"(0.0, -4, -4, 0.0)",0.2421856352747006,0.7961165187220827,1.4613168476730103,all
4.0,90.0,"(0.0, 0.0, 0.0, 0.0)",0.42818896043784793,0.741714621326506,1.5902462164032096,all
4.0,90.0,"(0.0, 4, 4, 0.0)",0.3944985807513528,0.7163393627412418,1.496253166301737,all
4.0,90.0,"(0.0, 4, -4, 0.0)",0.39518473369651,0.7179436813150135,1.5101694480412005,all
4.0,90.0,"(0.0, -4, 4, 0.0)",0.4763775147739753,0.775421947880101,1.696273259455411,all
4.0,90.0,"(0.0, -4, -4, 0.0)",0.4822316956442305,0.7881464610538927,1.7569288444395592,all
4.25,70.0,"(0.0, 0.0, 0.0, 0.0)",0.08427156357726837,0.7304875747857439,1.1438738223630005,all
4.25,70.0,"(0.0, 4, 4, 0.0)",0.07379441867792197,0.6980204412744917,1.088492258170012,all
4.25,70.0,"(0.0, 4, -4, 0.0)",0.07384752250699862,0.6986550647494932,1.090985374606677,all
4.25,70.0,"(0.0, -4, 4, 0.0)",0.10570972554230862,0.7926433109870273,1.2341673139284701,all
4.25,70.0,"(0.0, -4, -4, 0.0)",0.10807857464131859,0.8153858084718245,1.2640373393665547,all
4.25,80.0,"(0.0, 0.0, 0.0, 0.0)",0.23952824457360863,0.7561800620679293,1.409058870942603,all
4.25,80.0,"(0.0, 4, 4, 0.0)",0.21269798986085434,0.7224819280553284,1.3238911842391548,all
4.25,80.0,"(0.0, 4, -4, 0.0)",0.21304711547900884,0.723961619240976,1.332378020784995,all
4.25,80.0,"(0.0, -4, 4, 0.0)",0.2861447626401754,0.8095848971750161,1.5234868297767994,all
4.25,80.0,"(0.0, -4, -4, 0.0)",0.2929011608333371,0.833815377628836,1.5837402378853407,all
4.25,90.0,"(0.0, 0.0, 0.0, 0.0)",0.47726901346573136,0.7541224008825363,1.6809209157654588,all
4.25,90.0,"(0.0, 4, 4, 0.0)",0.4370851277534215,0.7251427474110979,1.5664614363183353,all
4.25,90.0,"(0.0, 4, -4, 0.0)",0.4381831291122121,0.7275126546999684,1.5864717360945806,all
4.25,90.0,"(0.0, -4, 4, 0.0)",0.5352641271772791,0.7916954857474039,1.8061229972883057,all
4.25,90.0,"(0.0, -4, -4, 0.0)",0.5457416317493465,0.8128738095137849,1.9027114926066886,all
4.5,70.0,"(0.0, 0.0, 0.0, 0.0)",0.10119759723187222,0.7483686796816628,1.2030828272875118,all
4.5,70.0,"(0.0, 4, 4, 0.0)",0.0870145655579506,0.7095980206757257,1.1343263123439085,all
4.5,70.0,"(0.0, 4, -4, 0.0)",0.08711115319394103,0.7105867300080032,1.1381426799730274,all
4.5,70.0,"(0.0, -4, 4, 0.0)",0.1326024930672421,0.8256352468178235,1.3181956872367893,all
4.5,70.0,"(0.0, -4, -4, 0.0)",0.13891372687192693,0.8758617869774735,1.3753974083030074,all
4.5,80.0,"(0.0, 0.0, 0.0, 0.0)",0.2772737636884219,0.7728192600735257,1.487204751549368,all
4.5,80.0,"(0.0, 4, 4, 0.0)",0.24311478565372777,0.7334214571183418,1.3831892186842245,all
4.5,80.0,"(0.0, 4, -4, 0.0)",0.2437003356313318,0.7356270987869822,1.3955566057490632,all
4.5,80.0,"(0.0, -4, 4, 0.0)",0.3389848269906455,0.8353314426052644,1.6256012351669165,all
4.5,80.0,"(0.0, -4, -4, 0.0)",0.3531250378097776,0.8797717183818582,1.7266345935834715,all
4.5,90.0,"(0.0, 0.0, 0.0, 0.0)",0.5255628281021191,0.7649395639934208,1.7741790303584999,all
4.5,90.0,"(0.0, 4, 4, 0.0)",0.47889004548735176,0.7324793391431365,1.6364949842932428,all
4.5,90.0,"(0.0, 4, -4, 0.0)",0.4805422708429484,0.7358121235939244,1.664377791780988,all
4.5,90.0,"(0.0, -4, 4, 0.0)",0.5927174965843882,0.8051919756007861,1.9188036042355499,all
4.5,90.0,"(0.0, -4, -4, 0.0)",0.610063684615407,0.8383629412652733,2.065640048569755,all
4.75,70.0,"(0.0, 0.0, 0.0, 0.0)",0.12191181889318527,0.7653270686380993,1.2624671872609279,all
4.75,70.0,"(0.0, 4, 4, 0.0)",0.10294054057858606,0.719727244379279,1.178552012973721,all
4.75,70.0,"(0.0, 4, -4, 0.0)",0.10310815183821753,0.7211944213840878,1.1841419446824393,all
4.75,70.0,"(0.0, -4, 4, 0.0)",0.16719501170714235,0.8587916216511785,1.4055016580736928,all
4.75,70.0,"(0.0, -4, -4, 0.0)",0.18384696896309094,0.967500223736771,1.5080289311706525,all
4.75,80.0,"(0.0, 0.0, 0.0, 0.0)",0.3195979103212672,0.7875943148483732,1.5640987160945332,all
4.75,80.0,"(0.0, 4, 4, 0.0)",0.2770120064360108,0.742359859915124,1.4393173868477627,all
4.75,80.0,"(0.0, 4, -4, 0.0)",0.27794351171104287,0.7454943779620682,1.4565937056206673,all
4.75,80.0,"(0.0, -4, 4, 0.0)",0.39878997799058274,0.8583402738943063,1.726919396209105,all
4.75,80.0,"(0.0, -4, -4, 0.0)",0.4266958677871314,0.9357438146809273,1.884973780202818,all
4.75,90.0,"(0.0, 0.0, 0.0, 0.0)",0.5733438285811646,0.7725970357291085,1.864461824130923,all
4.75,90.0,"(0.0, 4, 4, 0.0)",0.5207664473919402,0.7371389064947567,1.7017870622130196,all
4.75,90.0,"(0.0, 4, -4, 0.0)",0.5231110152573962,0.7416019891485922,1.7392089428211608,all
4.75,90.0,"(0.0, -4, 4, 0.0)",0.6476291623809585,0.8136082516132687,2.026826555573391,all
4.75,90.0,"(0.0, -4, -4, 0.0)",0.6739002139542861,0.8619009177472478,2.2348855701945802,all
5.0,70.0,"(0.0, 0.0, 0.0, 0.0)",0.14440022273257877,0.7834622950601741,1.328672633067701,all
5.0,70.0,"(0.0, 4, 4, 0.0)",0.11954855540560673,0.7302040131448336,1.2265389491746563,all
5.0,70.0,"(0.0, 4, -4, 0.0)",0.1198260415817699,0.7323192895605846,1.2346204914462207,all
5.0,70.0,"(0.0, -4, 4, 0.0)",0.20808459588256153,0.8940169499589018,1.5041156490839458,all
5.0,70.0,"(0.0, -4, -4, 0.0)",0.25136364969711794,1.1212820609296519,1.6693355311606501,all
5.0,80.0,"(0.0, 0.0, 0.0, 0.0)",0.3626060597046444,0.8027212609641731,1.6484582386242328,all
5.0,80.0,"(0.0, 4, 4, 0.0)",0.31062196993312574,0.7512926139443556,1.4992899173839631,all
5.0,80.0,"(0.0, 4, -4, 0.0)",0.31203875900518885,0.7556198510901401,1.5231131944715561,all
5.0,80.0,"(0.0, -4, 4, 0.0)",0.4610564118580766,0.8805091356327185,1.8372113191576438,all
5.0,80.0,"(0.0, -4, -4, 0.0)",0.5128556380496306,1.0085533122655166,2.066402805939203,all
5.0,90.0,"(0.0, 0.0, 0.0, 0.0)",0.616930206015004,0.779510696523271,1.9621909398015986,all
5.0,90.0,"(0.0, 4, 4, 0.0)",0.5589972679917393,0.7413793372563402,1.7707674125399258,all
5.0,90.0,"(0.0, 4, -4, 0.0)",0.5621845638463482,0.7471791247951998,1.8203565732527816,all
5.0,90.0,"(0.0, -4, 4, 0.0)",0.6960482636467571,0.8193172648751483,2.141640005051834,all
5.0,90.0,"(0.0, -4, -4, 0.0)",0.7325731701967986,0.8848095786110278,2.416069034042782,all
5.25,70.0,"(0.0, 0.0, 0.0, 0.0)",0.17129392270127147,0.8003775660304518,1.3945994374000723,all
5.25,70.0,"(0.0, 4, 4, 0.0)",0.13915253065440503,0.7390723763040054,1.2723231147125902,all
5.25,70.0,"(0.0, 4, -4, 0.0)",0.13959517529802803,0.7420093800999297,1.283565101341497,all
5.25,70.0,"(0.0, -4, 4, 0.0)",0.258867342957095,0.9271161584409894,1.6038795681917204,all
5.25,70.0,"(0.0, -4, -4, 0.0)",0.36385138921172444,1.3438488851675645,1.7794631222621473,all
5.25,80.0,"(0.0, 0.0, 0.0, 0.0)",0.40916508352045744,0.815455614581536,1.7307052358887132,all
5.25,80.0,"(0.0, 4, 4, 0.0)",0.34708126478406015,0.7580403462575601,1.5553779440903985,all
5.25,80.0,"(0.0, 4, -4, 0.0)",0.3491459633807432,0.7637961838128925,1.5871146050916067,all
5.25,80.0,"(0.0, -4, 4, 0.0)",0.5270939354439023,0.8976565749063649,1.9434386855511125,all
5.25,80.0,"(0.0, -4, -4, 0.0)",0.6143437745712139,1.0900676420684723,2.2110307742159248,all
5.25,90.0,"(0.0, 0.0, 0.0, 0.0)",0.6577498469480411,0.782750191079003,2.0558760982292292,all
5.25,90.0,"(0.0, 4, 4, 0.0)",0.5958890886909497,0.7428480471604252,1.8343649949857266,all
5.25,90.0,"(0.0, 4, -4, 0.0)",0.6000163283202223,0.7500916320289185,1.8980822800734678,all
5.25,90.0,"(0.0, -4, 4, 0.0)",0.7378209293849652,0.8187085142061801,2.2481697094769784,all
5.25,90.0,"(0.0, -4, -4, 0.0)",0.7828218387156476,0.8982940331487406,2.548943454771559,all
5.5,70.0,"(0.0, 0.0, 0.0, 0.0)",0.20004671056550227,0.8183494684957326,1.46795053463634,all
5.5,70.0,"(0.0, 4, 4, 0.0)",0.15926610984517675,0.7482408664562636,1.3218612131867375,all
5.5,70.0,"(0.0, 4, -4, 0.0)",0.15994656960456313,0.7522366408345643,1.3373669953756668,all
5.5,70.0,"(0.0, -4, 4, 0.0)",0.3170294712068764,0.9598072865248428,1.713915899908022,all
5.5,70.0,"(0.0, -4, -4, 0.0)",0.5298369627620825,1.5657105853169253,1.6578164951490084,all
5.5,80.0,"(0.0, 0.0, 0.0, 0.0)",0.4551317899646401,0.8282308575364462,1.8209295648706072,all
5.5,80.0,"(0.0, 4, 4, 0.0)",0.38241064596648433,0.7647553493055073,1.6153053125255332,all
5.5,80.0,"(0.0, 4, -4, 0.0)",0.3853171076559576,0.7722542048097941,1.657221393528243,all
5.5,80.0,"(0.0, -4, 4, 0.0)",0.59157304424906,0.9119775596498625,2.057062674694599,all
5.5,80.0,"(0.0, -4, -4, 0.0)",0.7204400247681144,1.1659320527180457,2.219179311007753,all
5.5,90.0,"(0.0, 0.0, 0.0, 0.0)",0.6932733262273315,0.7850395728570462,2.157414310874427,all
5.5,90.0,"(0.0, 4, 4, 0.0)",0.6285492693349567,0.7439996582548044,1.9017795189759887,all
5.5,90.0,"(0.0, 4, -4, 0.0)",0.6337213379923856,0.75284406864976,1.9829151922947843,all
5.5,90.0,"(0.0, -4, 4, 0.0)",0.7711226112055413,0.814909382162236,2.3596567007444906,all
5.5,90.0,"(0.0, -4, -4, 0.0)",0.8198636178144251,0.9001172057029752,2.560824897432061,all
5.75,70.0,"(0.0, 0.0, 0.0, 0.0)",0.23199698402076943,0.8360609588848087,1.5450372853927596,all
5.75,70.0,"(0.0, 4, 4, 0.0)",0.18105222120517295,0.7567015286739749,1.372013401479586,all
5.75,70.0,"(0.0, 4, -4, 0.0)",0.18206593731318288,0.7620101198002385,1.392956111154662,all
5.75,70.0,"(0.0, -4, 4, 0.0)",0.3836431177898818,0.9889450184325522,1.8276445854574757,all
5.75,70.0,"(0.0, -4, -4, 0.0)",0.6936376956235595,1.6211630337559082,1.2757756972422505,all
5.75,80.0,"(0.0, 0.0, 0.0, 0.0)",0.5014582762723199,0.8395110736403143,1.9140695005274075,all
5.75,80.0,"(0.0, 4, 4, 0.0)",0.41798059921562636,0.7703255263521351,1.675039889537385,all
5.75,80.0,"(0.0, 4, -4, 0.0)",0.4219391119057784,0.7798623984876059,1.7293898376082582,all
5.75,80.0,"(0.0, -4, 4, 0.0)",0.6532958677423181,0.9209188039748267,2.170326085715131,all
5.75,80.0,"(0.0, -4, -4, 0.0)",0.8094728715543227,1.195165098696312,1.8895533704095169,all
5.75,90.0,"(0.0, 0.0, 0.0, 0.0)",0.7240751148556877,0.7848822800657069,2.260736153379513,all
5.75,90.0,"(0.0, 4, 4, 0.0)",0.6580497106085289,0.7436845069487088,1.968280110719895,all
5.75,90.0,"(0.0, 4, -4, 0.0)",0.6643067564906819,0.754194186970521,2.0699443589940647,all
5.75,90.0,"(0.0, -4, 4, 0.0)",0.7962124262380205,0.8064834165726569,2.4668755901424495,all
5.75,90.0,"(0.0, -4, -4, 0.0)",0.8409350372218942,0.8828532643886944,2.262839061783413,all
6.0,70.0,"(0.0, 0.0, 0.0, 0.0)",0.26872283235175715,0.8519453349814303,1.620857986565528,all
6.0,70.0,"(0.0, 4, 4, 0.0)",0.20599442759668296,0.7633630392779965,1.4190277443108907,all
6.0,70.0,"(0.0, 4, -4, 0.0)",0.20746246672053226,0.7702261769912284,1.4465010207429245,all
6.0,70.0,"(0.0, -4, 4, 0.0)",0.4586765774704824,1.0110583848831265,1.935607226600372,all
6.0,70.0,"(0.0, -4, -4, 0.0)",0.7830114399532507,1.5001141798564022,1.0698984264751716,all
6.0,80.0,"(0.0, 0.0, 0.0, 0.0)",0.5486415438489681,0.8475039734788936,2.0036050198813897,all
6.0,80.0,"(0.0, 4, 4, 0.0)",0.45504444181487047,0.7735337205694931,1.7299443101070744,all
6.0,80.0,"(0.0, 4, -4, 0.0)",0.46025530717751245,0.7853265740375549,1.79856857080808,all
6.0,80.0,"(0.0, -4, 4, 0.0)",0.7100419521823137,0.9218852915492631,2.272477006624369,all
6.0,80.0,"(0.0, -4, -4, 0.0)",0.8582695467312318,1.1503118367701215,1.3315425854311065,all
6.0,90.0,"(0.0, 0.0, 0.0, 0.0)",0.7500359189653337,0.7806781796086915,2.3578999528181646,all
6.0,90.0,"(0.0, 4, 4, 0.0)",0.6848587841687581,0.7406707541668985,2.028754852962798,all
6.0,90.0,"(0.0, 4, -4, 0.0)",0.6921283816304786,0.7527539514481644,2.1529100313556966,all
6.0,90.0,"(0.0, -4, 4, 0.0)",0.8130470981347507,0.7923064680598844,2.5559919093249115,all
6.0,90.0,"(0.0, -4, -4, 0.0)",0.8468792515067672,0.8469466958261856,1.584892861975888,all
